threshold,cost,precision,recall,f1,fp,fn
0.1,1398,0.7224634820371102,0.9294057897409853,0.812972012438916,703,139
0.11,1403,0.7290167865707434,0.9263585576434739,0.8159248490270632,678,145
0.12,1408,0.734356075898264,0.9238191975622143,0.818263607737292,658,150
0.13,1433,0.7379788101059495,0.919756221432199,0.8189011982817092,643,158
0.13999999999999999,1465,0.740953947368421,0.915185373285932,0.8189047943649171,630,167
0.14999999999999997,1481,0.7446102819237148,0.9121381411884205,0.8199041314768318,616,173
0.15999999999999998,1504,0.7461442267611504,0.9090909090909091,0.8195970695970695,609,179
0.16999999999999998,1499,0.7506297229219143,0.9080751650584052,0.8218800275798666,594,181
0.17999999999999997,1507,0.7540152155536771,0.9060436769933977,0.8230680507497117,582,185
0.18999999999999995,1514,0.7547649301143583,0.9050279329608939,0.8230946882217091,579,187
0.19999999999999996,1528,0.7562739259889408,0.9029964448958863,0.8231481481481482,573,191
0.20999999999999996,1562,0.7589017589017589,0.8984255967496191,0.8227906976744186,562,200
0.21999999999999995,1568,0.7615351444588184,0.8969019807008634,0.8236940298507462,553,203
0.22999999999999995,1573,0.7645273200346921,0.8953783646521076,0.8247953216374267,543,206
0.23999999999999994,1599,0.7652439024390244,0.8923311325545963,0.823915592028136,539,212
0.24999999999999992,1621,0.7657342657342657,0.8897917724733367,0.8231148696264976,536,217
0.2599999999999999,1639,0.7691629955947137,0.8867445403758253,0.8237791932059447,524,223
0.2699999999999999,1655,0.7717198581560284,0.8842051802945657,0.8241420118343196,515,228
0.2799999999999999,1660,0.7732325477990218,0.8831894362620619,0.8245614035087719,510,230
0.2899999999999999,1668,0.7753461366681554,0.8816658202133062,0.8250950570342206,503,233
0.29999999999999993,1681,0.77737881508079,0.8796343321482987,0.8253514415058376,496,237
0.30999999999999994,1691,0.7804878048780488,0.877602844083291,0.8262012909395171,486,241
0.3199999999999999,1710,0.7821152973218338,0.8750634840020315,0.8259827420901247,480,246
0.32999999999999985,1729,0.7837591240875912,0.8725241239207719,0.8257630377313145,474,251
0.33999999999999986,1732,0.784376427592508,0.87201625190452,0.825877825877826,472,252
0.34999999999999987,1743,0.7855178735105408,0.8704926358557643,0.8258251023849675,468,255
0.3599999999999999,1761,0.7858455882352942,0.8684611477907568,0.825090470446321,466,259
0.3699999999999999,1782,0.7868020304568528,0.8659217877094972,0.824468085106383,462,264
0.3799999999999999,1814,0.7872044506258693,0.8623666835957339,0.8230731943771208,459,271
0.3899999999999999,1823,0.7891061452513967,0.8608430675469781,0.8234151080884139,453,274
0.3999999999999998,1849,0.7899906454630495,0.8577958354494667,0.8224981738495251,449,280
0.4099999999999998,1851,0.7945334590009425,0.856272219400711,0.8242483500366659,436,283
0.4199999999999998,1871,0.7941454202077431,0.8542407313357034,0.8230976266209934,436,287
0.4299999999999998,1884,0.7946048272598202,0.8527171152869477,0.8226359627633512,434,290
0.43999999999999984,1894,0.7961995249406176,0.851193499238192,0.8227785959744723,429,293
0.44999999999999984,1915,0.7972328244274809,0.8486541391569324,0.8221402214022141,425,298
0.45999999999999985,1934,0.7990407673860911,0.8461147790756729,0.8219042920572275,419,303
0.46999999999999986,1953,0.7990384615384616,0.8440832910106653,0.820943442825389,418,307
0.47999999999999976,1973,0.8004830917874396,0.8415439309294058,0.8205001237930181,413,312
0.48999999999999977,1977,0.8026188166828322,0.840528186896902,0.8211361944926817,407,314
0.4999999999999998,1991,0.8045808966861598,0.8384966988318944,0.8211887590151703,401,318
0.5099999999999998,1999,0.8070519098922625,0.8369730827831386,0.8217402144103714,394,321
0.5199999999999998,2016,0.8078624078624078,0.834941594718131,0.8211788211788211,391,325
0.5299999999999998,2052,0.8086999505684627,0.8308786185881158,0.8196392785571142,387,333
0.5399999999999998,2069,0.8095238095238095,0.8288471305231082,0.8190715181932247,384,337
0.5499999999999998,2090,0.8106626806178375,0.8263077704418487,0.8184104627766599,380,342
0.5599999999999997,2108,0.8130325814536341,0.8237684103605891,0.8183652875882946,373,347
0.5699999999999997,2128,0.8146095717884131,0.8212290502793296,0.8179059180576631,368,352
0.5799999999999997,2131,0.8173076923076923,0.8202133062468258,0.8187579214195184,361,354
0.5899999999999997,2132,0.8188736681887366,0.8197054342305738,0.8192893401015229,357,355
0.5999999999999998,2164,0.8194798572157063,0.8161503301168106,0.8178117048346056,354,362
0.6099999999999998,2178,0.8216299333675039,0.814118842051803,0.8178571428571428,348,366
0.6199999999999998,2204,0.8227717671303452,0.8110716099542915,0.8168797953964195,344,372
0.6299999999999997,2229,0.8243523316062176,0.80802437785678,0.8161066940241087,339,378
0.6399999999999997,2240,0.8257930317212688,0.8065007618080243,0.816032887975334,335,381
0.6499999999999997,2246,0.8273343766301513,0.8054850177755206,0.8162635100360268,331,383
0.6599999999999997,2287,0.8282563025210085,0.8009141696292534,0.8143557965401499,327,392
0.6699999999999997,2310,0.8307773664727657,0.797866937531742,0.8139896373056994,320,398
0.6799999999999997,2332,0.831651619755709,0.7953275774504824,0.8130841121495328,317,403
0.6899999999999997,2370,0.8339582217461168,0.7907567293042154,0.8117831074035454,310,412
0.6999999999999996,2400,0.8355795148247979,0.787201625190452,0.8106694560669456,305,419
0.7099999999999996,2414,0.8379403794037941,0.7851701371254444,0.8106974305191399,299,423
0.7199999999999996,2435,0.8393246187363834,0.7826307770441848,0.8099868593955323,295,428
0.7299999999999996,2458,0.839803171131766,0.7800914169629254,0.8088467614533965,293,433
0.7399999999999997,2471,0.8426842684268426,0.7780599288979178,0.8090837074201215,286,437
0.7499999999999997,2481,0.8447513812154697,0.776536312849162,0.809208785392961,281,440
0.7599999999999997,2497,0.8462819089900111,0.7745048247841544,0.8088040307610714,277,444
0.7699999999999997,2507,0.8506711409395973,0.7724733367191468,0.8096885813148789,267,448
0.7799999999999997,2509,0.8543307086614174,0.7714575926866429,0.8107819589004537,259,450
0.7899999999999996,2538,0.856657223796034,0.7679024885728797,0.8098553829673273,253,457
0.7999999999999996,2598,0.8580423583285632,0.7613001523616049,0.8067814854682455,248,470
0.8099999999999996,2609,0.8597701149425288,0.7597765363128491,0.806686438393098,244,473
0.8199999999999996,2652,0.8624492164828786,0.7546978161503302,0.8049837486457205,237,483
0.8299999999999996,2706,0.864516129032258,0.7486033519553073,0.8023952095808383,231,495
0.8399999999999996,2742,0.8659184878913172,0.744540375825292,0.8006553795740032,227,503
0.8499999999999996,2769,0.8669833729216152,0.7414931437277806,0.7993430057486998,224,509
0.8599999999999995,2841,0.8698795180722891,0.7333671914677501,0.7958115183246074,216,525
0.8699999999999996,2898,0.870516717325228,0.7272727272727273,0.7924737133370228,213,537
0.8799999999999996,2947,0.8754623921085081,0.7211782630777044,0.7908660540239487,202,549
0.8899999999999996,2984,0.8791277258566979,0.7166074149314373,0.7895914941242306,194,558
